work_key,payload,result
1004539:1:BNO,"{""symbol"": ""BNO"", ""market_id"": ""1004539"", ""pass_number"": 1}","{""model_status"": ""semantic_long_only_excluded"", ""trades_opened"": 0, ""semantic_group"": null, ""entry_decisions"": [{""opened"": false, ""reason"": ""semantic_group_not_positive_long_beneficiary"", ""semantic_group"": null, ""semantic_reason"": ""Explicit military-escalation Yes outcome; no conservative supported asset role"", ""strategy_branch"": ""none""}], ""yes_outcome_polarity"": ""ambiguous""}"
1004539:1:ERX,"{""symbol"": ""ERX"", ""market_id"": ""1004539"", ""pass_number"": 1}","{""model_status"": ""semantic_long_only_excluded"", ""trades_opened"": 0, ""semantic_group"": null, ""entry_decisions"": [{""opened"": false, ""reason"": ""semantic_group_not_positive_long_beneficiary"", ""semantic_group"": null, ""semantic_reason"": ""Explicit military-escalation Yes outcome; no conservative supported asset role"", ""strategy_branch"": ""none""}], ""yes_outcome_polarity"": ""ambiguous""}"
1004539:1:ERY,"{""symbol"": ""ERY"", ""market_id"": ""1004539"", ""pass_number"": 1}","{""model_status"": ""semantic_long_only_excluded"", ""trades_opened"": 0, ""semantic_group"": null, ""entry_decisions"": [{""opened"": false, ""reason"": ""semantic_group_not_positive_long_beneficiary"", ""semantic_group"": null, ""semantic_reason"": ""Explicit military-escalation Yes outcome; no conservative supported asset role"", ""strategy_branch"": ""none""}], ""yes_outcome_polarity"": ""ambiguous""}"
1004539:1:PXE,"{""symbol"": ""PXE"", ""market_id"": ""1004539"", ""pass_number"": 1}","{""model_status"": ""semantic_long_only_excluded"", ""trades_opened"": 0, ""semantic_group"": null, ""entry_decisions"": [{""opened"": false, ""reason"": ""semantic_group_not_positive_long_beneficiary"", ""semantic_group"": null, ""semantic_reason"": ""Explicit military-escalation Yes outcome; no conservative supported asset role"", ""strategy_branch"": ""none""}], ""yes_outcome_polarity"": ""ambiguous""}"
1004539:1:SCO,"{""symbol"": ""SCO"", ""market_id"": ""1004539"", ""pass_number"": 1}","{""model_status"": ""semantic_long_only_excluded"", ""trades_opened"": 0, ""semantic_group"": null, ""entry_decisions"": [{""opened"": false, ""reason"": ""semantic_group_not_positive_long_beneficiary"", ""semantic_group"": null, ""semantic_reason"": ""Explicit military-escalation Yes outcome; no conservative supported asset role"", ""strategy_branch"": ""none""}], ""yes_outcome_polarity"": ""ambiguous""}"
1004539:1:UCO,"{""symbol"": ""UCO"", ""market_id"": ""1004539"", ""pass_number"": 1}","{""model_status"": ""semantic_long_only_excluded"", ""trades_opened"": 0, ""semantic_group"": null, ""entry_decisions"": [{""opened"": false, ""reason"": ""semantic_group_not_positive_long_beneficiary"", ""semantic_group"": null, ""semantic_reason"": ""Explicit military-escalation Yes outcome; no conservative supported asset role"", ""strategy_branch"": ""none""}], ""yes_outcome_polarity"": ""ambiguous""}"
1004539:1:USO,"{""symbol"": ""USO"", ""market_id"": ""1004539"", ""pass_number"": 1}","{""model_status"": ""semantic_long_only_excluded"", ""trades_opened"": 0, ""semantic_group"": null, ""entry_decisions"": [{""opened"": false, ""reason"": ""semantic_group_not_positive_long_beneficiary"", ""semantic_group"": null, ""semantic_reason"": ""Explicit military-escalation Yes outcome; no conservative supported asset role"", ""strategy_branch"": ""none""}], ""yes_outcome_polarity"": ""ambiguous""}"
1004539:1:XLE,"{""symbol"": ""XLE"", ""market_id"": ""1004539"", ""pass_number"": 1}","{""model_status"": ""semantic_long_only_excluded"", ""trades_opened"": 0, ""semantic_group"": null, ""entry_decisions"": [{""opened"": false, ""reason"": ""semantic_group_not_positive_long_beneficiary"", ""semantic_group"": null, ""semantic_reason"": ""Explicit military-escalation Yes outcome; no conservative supported asset role"", ""strategy_branch"": ""none""}], ""yes_outcome_polarity"": ""ambiguous""}"
1004654:1:BWXT,"{""symbol"": ""BWXT"", ""market_id"": ""1004654"", ""pass_number"": 1}","{""model_status"": ""trained"", ""trades_opened"": 1, ""semantic_group"": ""military_escalation+defense_beneficiary"", ""entry_decisions"": [{""opened"": true, ""reason"": ""opened"", ""entry_at"": ""2025-12-24 14:30:00+00:00"", ""trade_id"": ""c814bc2b-7103-45e7-b124-c88fdd460c31"", ""direction"": ""long"", ""portfolio"": ""machine_learning"", ""remaining_gap"": 0.01788421118505966, ""target_reached"": false, ""strategy_branch"": ""machine_learning"", ""directions_agree"": true, ""probability_at_entry"": 0.8, ""predicted_peak_percent"": 0.0211496196244194, ""predicted_target_price"": 181.37659045160726, ""realized_move_at_entry"": 0.0032654084393597405, ""classification_probability"": 0.7360059433866334, ""price_confirmation_momentum"": 0.016656106070021437, ""polymarket_volume_statistics"": {""reason"": ""polymarket_volume_quality_confirmed"", ""allowed"": true, ""gate_applied"": false, ""largest_hour_share"": 0.7232824417283374, ""active_volume_hours"": 2, ""pre_entry_volume_usdc"": 104.79999600000001, ""largest_hour_volume_usdc"": 75.799997, ""median_active_hour_volume_usdc"": 52.399998000000004, ""latest_completed_hour_volume_usdc"": 75.799997}}], ""yes_outcome_polarity"": ""positive""}"
1004654:1:GD,"{""symbol"": ""GD"", ""market_id"": ""1004654"", ""pass_number"": 1}","{""model_status"": ""trained"", ""trades_opened"": 1, ""semantic_group"": ""military_escalation+defense_beneficiary"", ""entry_decisions"": [{""opened"": true, ""reason"": ""opened"", ""entry_at"": ""2025-12-24 14:30:00+00:00"", ""trade_id"": ""7bc51d30-1b13-4385-ac33-99ef93ff4210"", ""direction"": ""long"", ""portfolio"": ""machine_learning"", ""remaining_gap"": 0.00928460711386623, ""target_reached"": false, ""strategy_branch"": ""machine_learning"", ""directions_agree"": true, ""probability_at_entry"": 0.8, ""predicted_peak_percent"": 0.00838303207345379, ""predicted_target_price"": 346.72241805532735, ""realized_move_at_entry"": -0.000901575040412439, ""classification_probability"": 0.6119231152612711, ""price_confirmation_momentum"": 0.017037417162798496, ""polymarket_volume_statistics"": {""reason"": ""polymarket_volume_quality_confirmed"", ""allowed"": true, ""gate_applied"": false, ""largest_hour_share"": 0.7232824417283374, ""active_volume_hours"": 2, ""pre_entry_volume_usdc"": 104.79999600000001, ""largest_hour_volume_usdc"": 75.799997, ""median_active_hour_volume_usdc"": 52.399998000000004, ""latest_completed_hour_volume_usdc"": 75.799997}}], ""yes_outcome_polarity"": ""positive""}"
1004654:1:HII,"{""symbol"": ""HII"", ""market_id"": ""1004654"", ""pass_number"": 1}","{""model_status"": ""trained"", ""trades_opened"": 1, ""semantic_group"": ""military_escalation+defense_beneficiary"", ""entry_decisions"": [{""opened"": true, ""reason"": ""opened"", ""entry_at"": ""2025-12-24 14:30:00+00:00"", ""trade_id"": ""3e8f224d-361e-4295-9290-8b240eda8778"", ""direction"": ""long"", ""portfolio"": ""machine_learning"", ""remaining_gap"": 0.03409003990463666, ""target_reached"": false, ""strategy_branch"": ""machine_learning"", ""directions_agree"": true, ""probability_at_entry"": 0.8, ""predicted_peak_percent"": 0.032651533575372316, ""predicted_target_price"": 366.0956103380924, ""realized_move_at_entry"": -0.001438506329264344, ""classification_probability"": 0.808426401074038, ""price_confirmation_momentum"": 0.14646048707525394, ""polymarket_volume_statistics"": {""reason"": ""polymarket_volume_quality_confirmed"", ""allowed"": true, ""gate_applied"": false, ""largest_hour_share"": 0.7232824417283374, ""active_volume_hours"": 2, ""pre_entry_volume_usdc"": 104.79999600000001, ""largest_hour_volume_usdc"": 75.799997, ""median_active_hour_volume_usdc"": 52.399998000000004, ""latest_completed_hour_volume_usdc"": 75.799997}}], ""yes_outcome_polarity"": ""positive""}"
