date,realized_daily_pnl,realized_signal_notional,daily_return,cumulative_pnl,drawdown
2024-10-09,-32.76921079045621,1000.0,-0.032769210790456214,-32.76921079045621,-32.76921079045621
2024-10-10,0.0,0.0,0.0,-32.76921079045621,-32.76921079045621
2024-10-11,0.0,0.0,0.0,-32.76921079045621,-32.76921079045621
2024-10-14,0.0,0.0,0.0,-32.76921079045621,-32.76921079045621
2024-10-15,0.0,0.0,0.0,-32.76921079045621,-32.76921079045621
2024-10-16,0.0,0.0,0.0,-32.76921079045621,-32.76921079045621
2024-10-17,0.0,0.0,0.0,-32.76921079045621,-32.76921079045621
2024-10-18,-58.382594939685106,6000.0,-0.009730432489947517,-91.15180573014132,-91.15180573014132
2024-10-21,-59.1304277670686,2000.0,-0.0295652138835343,-150.28223349720992,-150.28223349720992
2024-10-22,-7.821299136677074,1000.0,-0.007821299136677074,-158.103532633887,-158.103532633887
2024-10-23,-91.25600203407821,2000.0,-0.0456280010170391,-249.3595346679652,-249.3595346679652
2024-10-24,0.0,0.0,0.0,-249.3595346679652,-249.3595346679652
2024-10-25,0.0,0.0,0.0,-249.3595346679652,-249.3595346679652
2024-10-28,0.0,0.0,0.0,-249.3595346679652,-249.3595346679652
2024-10-29,0.0,0.0,0.0,-249.3595346679652,-249.3595346679652
2024-10-30,-147.02894780354418,5000.0,-0.02940578956070884,-396.3884824715094,-396.3884824715094
2024-10-31,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-01,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-04,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-05,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-06,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-07,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-08,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-11,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-12,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-13,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-14,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-15,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-18,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-19,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-20,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-21,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-22,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-25,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-26,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
2024-11-27,0.0,0.0,0.0,-396.3884824715094,-396.3884824715094
